path,sha256,size_bytes
01_ORIGINAL_EVIDENCE\Trade History\step11C_polygon_shared_funder\step11C_outputs\00_step11C_run_summary.txt,c16d464c4e1a3007ef8996de90e1203a790d6fcf71a2af7de64b36b508109ade,979
01_ORIGINAL_EVIDENCE\Trade History\step11C_polygon_shared_funder\step11C_outputs\01_uma_incoming_polygon_transfers.csv,81db9b2d1061f340887a85216855b219784d63cdd54fa3f0dc6b0274aa7ec681,2310
01_ORIGINAL_EVIDENCE\Trade History\step11C_polygon_shared_funder\step11C_outputs\02_polymarket_incoming_polygon_transfers.csv,61845bc4a57c631f31c9a369ddd8f459663adea23dc6d7fd7a5acf58e0c5b5f6,9422745
01_ORIGINAL_EVIDENCE\Trade History\step11C_polygon_shared_funder\step11C_outputs\03_common_funder_matches.csv,257b102259d0e6798c05a38e7edc497a382fc7fffc1da1aa240484b941693727,19
01_ORIGINAL_EVIDENCE\Trade History\step11C_polygon_shared_funder\step11C_outputs\04_common_funder_pair_edges.csv,a4cee3f423c2df2daa56307b932c09e48edf71d6ea220423059bace4ef098493,375
01_ORIGINAL_EVIDENCE\Trade History\step11C_polygon_shared_funder\step11C_outputs\05_common_funder_summary_by_funder.csv,611f746abcd1d5ad727d7ab7c4cd8297c3bd856176956d4f73d9dc324e850705,242
01_ORIGINAL_EVIDENCE\Trade History\step11C_polygon_shared_funder\step11C_outputs\06_priority_common_funder_leads.csv,a4cee3f423c2df2daa56307b932c09e48edf71d6ea220423059bace4ef098493,375
01_ORIGINAL_EVIDENCE\Trade History\step11C_polygon_shared_funder\step11C_outputs\98_step11C_failed_queries.csv,abd77fbb412e4a4638e97952f8b5980f72b979ed131476fe0c7ebbd610aa331b,41
01_ORIGINAL_EVIDENCE\Trade History\step11D_token_path_outputs\step11D_token_path_outputs\00_step11D_summary.txt,e2b0d95c75722cac9f5aafe0d0cc9a8227f222103375304094b765dcc5db9023,2914
01_ORIGINAL_EVIDENCE\Trade History\step11D_token_path_outputs\step11D_token_path_outputs\01_step11D_direct_target_source_to_future_redeemer_edges.csv,a644cbbb23f1c06fddb0faf05dad4c3c59930bf4cbbf8fb1b9d0cb2042234ce1,11824
01_ORIGINAL_EVIDENCE\Trade History\step11D_token_path_outputs\step11D_token_path_outputs\02_step11D_future_to_future_token_chain_edges.csv,062311e4bcdf6aa65595946672b395388304c998a5fffda5a65c472249725d2b,2327
01_ORIGINAL_EVIDENCE\Trade History\step11D_token_path_outputs\step11D_token_path_outputs\03_step11D_source_wallet_summary.csv,ae4429c0aab7f4ac00f24c8c9b5dd3d89a344d0692d39af4c2b6823f0aed0456,5608
01_ORIGINAL_EVIDENCE\Trade History\step11D_token_path_outputs\step11D_token_path_outputs\04_step11D_future_redeemer_classification.csv,82a4c9c9efdb2d74d2f3922da445d1a6306d74557b1ac8dba730b047d632f6b5,5403
01_ORIGINAL_EVIDENCE\Trade History\step11D_token_path_outputs\step11D_token_path_outputs\05_step11D_raw_rows_supporting_direct_edges.csv,5dcf71ecbc4d05403f8e414c5830dce6dfad8203141907662bad33b6dfe02ffd,8931
01_ORIGINAL_EVIDENCE\Trade History\step11D_token_path_outputs\step11D_token_path_outputs\99_step11D_file_hashes.csv,9288bbd609f7009d3d58ea1b7f5167d65883f7eb5707e7e1b60082b42ac569fd,804
01_ORIGINAL_EVIDENCE\Trade History\step11E_yes_buyer_funding\step11E_outputs\00_step11E_run_summary.txt,919b6869b4a78cfe011c8595c0a463b5b99b0df17f29f7cb874284ee612f5bf2,1199
01_ORIGINAL_EVIDENCE\Trade History\step11E_yes_buyer_funding\step11E_outputs\01_incoming_to_yes_buyer_wallets.csv,04e350c7b34d827375b523b1a2305dbc40aa771f63bf1b81ff1bc14108f9acc2,26479042
01_ORIGINAL_EVIDENCE\Trade History\step11E_yes_buyer_funding\step11E_outputs\02_incoming_to_uma_addresses.csv,0f12c9bda28abb53ae53101aa0d1060756e158dcfbf7b390373950776fd370c7,3213
01_ORIGINAL_EVIDENCE\Trade History\step11E_yes_buyer_funding\step11E_outputs\03_direct_uma_to_yes_buyer_funding_edges.csv,5de8f8b0bc2c7ce77d892a186bd8955315bb5e36262aa966c6e42e09ea5072ec,435
01_ORIGINAL_EVIDENCE\Trade History\step11E_yes_buyer_funding\step11E_outputs\04_common_funder_matches.csv,bf29b065388739b8bb0e567da594f4bd9416e76c09c264ba5ca98e364739de08,154
01_ORIGINAL_EVIDENCE\Trade History\step11E_yes_buyer_funding\step11E_outputs\05_common_funder_pair_edges.csv,85919b01aaa2246dc6508b37b4bd55830de29b40647c6b2488a0eda7eb3c8087,427
01_ORIGINAL_EVIDENCE\Trade History\step11E_yes_buyer_funding\step11E_outputs\06_priority_yes_buyer_funding_leads.csv,85919b01aaa2246dc6508b37b4bd55830de29b40647c6b2488a0eda7eb3c8087,427
01_ORIGINAL_EVIDENCE\Trade History\step11E_yes_buyer_funding\step11E_outputs\98_step11E_failed_queries.csv,9ec95b9b877aad32b92058fcbb17285c017314a1aabdd575e6651344ef2620c8,25
01_ORIGINAL_EVIDENCE\Trade History\step11E_yes_buyer_funding\step11E_outputs\99_step11E_file_hashes.csv,87dcc78f78c8feb1a47e906f0a233f9d0f7fe8185a4f34ea62dcf5efd9494741,1132
01_ORIGINAL_EVIDENCE\Trade History\step8_CROSS_MARKET_YES_BUYERS\cross_market_yes_buyer_outputs\01_related_iran_peace_markets.csv,ac8192730d5f422b0c779b2003b1bb4050c3e20a2fa8a4d902cb6d2ef93ad64c,10990
01_ORIGINAL_EVIDENCE\Trade History\step8_CROSS_MARKET_YES_BUYERS\cross_market_yes_buyer_outputs\02_cross_market_trades_raw.json,b0b5fbfe4b68115051a87766e8b995b0ca825587061dccea83de200ff677fcce,8954340
01_ORIGINAL_EVIDENCE\Trade History\step8_CROSS_MARKET_YES_BUYERS\cross_market_yes_buyer_outputs\03_all_related_market_yes_buyers.csv,f26e280f47ccc3de43c9612c2db70e7b08a8f59533a82c4220429a8de3d609a1,5136215
01_ORIGINAL_EVIDENCE\Trade History\step8_CROSS_MARKET_YES_BUYERS\cross_market_yes_buyer_outputs\04_cross_market_wallet_summary.csv,8b472b85b042717c639e071b34879d6a2dd52ae104ea5e4d5cde3bfc65e7772e,138409
01_ORIGINAL_EVIDENCE\Trade History\step8_CROSS_MARKET_YES_BUYERS\cross_market_yes_buyer_outputs\05_cross_market_yes_buyers_vs_uma.csv,c18d678e909f6b8525cf76df98d9ce3d9edc2bd8086a67a0b5dc98d389c27ee9,150862
01_ORIGINAL_EVIDENCE\Trade History\step8_CROSS_MARKET_YES_BUYERS\cross_market_yes_buyer_outputs\06_cross_market_summary.txt,f39718798f437e0799380ea11d0d29d476a3f613dbcafe6c463d88167f7266ee,981
01_ORIGINAL_EVIDENCE\Trade History\step8_CROSS_MARKET_YES_BUYERS\cross_market_yes_buyer_outputs\07_cross_market_file_hashes.csv,bc154b52435959afabc55722e1fd892017fef390dd56d69d4934427f1623fb6f,617
01_ORIGINAL_EVIDENCE\Trade History\step8_CROSS_MARKET_YES_BUYERS\step8_future_activity_repair_outputs\01_related_markets_used.csv,a3de834e39d677acc0806b8340c16b7b909c2a3f2c13e687fd48da19e54b42bc,5137
01_ORIGINAL_EVIDENCE\Trade History\step8_CROSS_MARKET_YES_BUYERS\step8_future_activity_repair_outputs\02_wallets_used.csv,528ab2da6b14d29bba583d1eb6c0cd3e2240da96216bcb4aea86ee73f47c4504,128033
01_ORIGINAL_EVIDENCE\Trade History\step8_CROSS_MARKET_YES_BUYERS\step8_future_activity_repair_outputs\03_future_market_activity_raw.json,e76048bce737f78015521396bb7c80900096440248f42caad884f6af3b60d8f1,26032906
01_ORIGINAL_EVIDENCE\Trade History\step8_CROSS_MARKET_YES_BUYERS\step8_future_activity_repair_outputs\04_future_market_activity_normalized.csv,087cdb21eea6d93cbefd033d5af197564b970e4f7a5d51376f7509ae938fbdc5,13174247
01_ORIGINAL_EVIDENCE\Trade History\step8_CROSS_MARKET_YES_BUYERS\step8_future_activity_repair_outputs\05_future_related_market_activity_v2.csv,26560e5e987eb39d8a0f44cfb1f193b40ad1a37ae7e457e98564cb1929ac3622,10632522
01_ORIGINAL_EVIDENCE\Trade History\step8_CROSS_MARKET_YES_BUYERS\step8_future_activity_repair_outputs\06_future_redeems_splits_merges_v2.csv,e0af30e536d94863bb0c800277cdf75ce21901a455bb2345260a968dbfb4c407,282651
01_ORIGINAL_EVIDENCE\Trade History\step8_CROSS_MARKET_YES_BUYERS\step8_future_activity_repair_outputs\07_future_activity_repair_summary.txt,15db8fdaaeaf2b00aa51dea25c2e95ce84b41e75cbbd8017cd8123e9d0faf362,742
01_ORIGINAL_EVIDENCE\Trade History\step8_CROSS_MARKET_YES_BUYERS\step8_future_activity_repair_outputs\08_future_activity_repair_hashes.csv,52ca6cd265e3ee20d1c48202eb37b0d65cded5cfd246adb0966f67ffe0772962,721
01_ORIGINAL_EVIDENCE\Trade History\step8_CROSS_MARKET_YES_BUYERS\step8_user_activity_outputs\01_suspected_wallets.csv,d04dd520962bd27bb16b4ec1eeb4099c071c3f4ca6ca6f0151c4aa86b6c5bdb1,135552
01_ORIGINAL_EVIDENCE\Trade History\step8_CROSS_MARKET_YES_BUYERS\step8_user_activity_outputs\02_related_markets.csv,7c163f0b7a5664a301e80ac48f94b0f1197f357cbf365dd5c55a42ce82276048,529
01_ORIGINAL_EVIDENCE\Trade History\step8_CROSS_MARKET_YES_BUYERS\step8_user_activity_outputs\03_user_activity_raw.json,da38218ea615ba2ef5161b8a19751b7f43c5cd594568c267f78f9980f94c856c,16004140
01_ORIGINAL_EVIDENCE\Trade History\step8_CROSS_MARKET_YES_BUYERS\step8_user_activity_outputs\04_user_activity_normalized.csv,795c1ab449f9f607dbe1e4fb34a32be879294e983b631d770a1696a5c185fdae,9976488
01_ORIGINAL_EVIDENCE\Trade History\step8_CROSS_MARKET_YES_BUYERS\step8_user_activity_outputs\05_target_market_activity.csv,795c1ab449f9f607dbe1e4fb34a32be879294e983b631d770a1696a5c185fdae,9976488
01_ORIGINAL_EVIDENCE\Trade History\step8_CROSS_MARKET_YES_BUYERS\step8_user_activity_outputs\06_future_related_market_activity.csv,24526432f951ea86e61db71a2c7df058d690643d1792c6525c784823544d3c03,7
01_ORIGINAL_EVIDENCE\Trade History\step8_CROSS_MARKET_YES_BUYERS\step8_user_activity_outputs\07_redeems_splits_merges.csv,00f35901cc0dd06a96141338f42e811b81dfa05f638b69cea3fe006adde87e2d,353569
01_ORIGINAL_EVIDENCE\Trade History\step8_CROSS_MARKET_YES_BUYERS\step8_user_activity_outputs\08_activity_wallets_vs_uma_wallets.csv,c0cea6d8728bcb4aaf467614a0facedb3cefba8ba89072247be0c11f54842ef9,4450359
01_ORIGINAL_EVIDENCE\Trade History\step8_CROSS_MARKET_YES_BUYERS\step8_user_activity_outputs\09_step8_user_activity_summary.txt,d2c9fe2f626269d40e2bb4b1dc85d4bf8a2cb2c8158917c9fffc8a0730149c49,925
01_ORIGINAL_EVIDENCE\Trade History\step8_CROSS_MARKET_YES_BUYERS\step8_user_activity_outputs\10_step8_file_hashes.csv,30b2f35e68182d2fa1c350a05eee542ee53eb48cc5bbb5fa6ac6c648ae95f830,888
01_ORIGINAL_EVIDENCE\Trade History\step9b_asset_transfer\step9b_outputs_asset_transfers\00_step9b_run_summary.txt,0caac49fc2d2b018adeecc698f77fe9e3d31c7d8dd270c6dcabe6dedf58c3921,910
01_ORIGINAL_EVIDENCE\Trade History\step9b_asset_transfer\step9b_outputs_asset_transfers\01_step9b_alchemy_asset_transfers.csv,be26ab507bdf55e6aaa86916482599910df23ea2d266f1745749f1f06e4c0c1a,5881072
01_ORIGINAL_EVIDENCE\Trade History\step9b_asset_transfer\step9b_outputs_asset_transfers\02_step9b_redeem_receipt_erc1155_logs.csv,a52652d62e4e66f1d542db75e004fcc4c44f2aeba8b0279f0a85bc173cf3b1b4,707970
01_ORIGINAL_EVIDENCE\Trade History\step9b_asset_transfer\step9b_outputs_asset_transfers\03_step9b_wallet_token_flow_summary.csv,0ff50d3cbd7fe845b2206fb3d7ccdb167fde2f7a57cf12e5ad4dea115b77f2c9,438187
01_ORIGINAL_EVIDENCE\Trade History\step9b_asset_transfer\step9b_outputs_asset_transfers\04_step9b_counterparty_summary.csv,84e8168b4a9886810436470e73509899b7c03c77208e36d76e9cf1deab94992c,1735846
01_ORIGINAL_EVIDENCE\Trade History\step9b_asset_transfer\step9b_outputs_asset_transfers\05_step9b_incoming_nonzero_edges_for_review.csv,32b5086315eb88c1ae3e6725d827dcde9e11a159454b5df4d862f36cdc7d71de,5910620
01_ORIGINAL_EVIDENCE\Trade History\step9b_asset_transfer\step9b_outputs_asset_transfers\98_step9b_failed_asset_transfer_queries.csv,6672c8798ff5ef6c11317b1206a3025f5b035a5406c939fd914d831cf85d4574,49
01_ORIGINAL_EVIDENCE\Trade History\step9b_asset_transfer\step9b_outputs_asset_transfers\99_step9b_failed_receipts.csv,3b650122e10df8d28099e72aefc09ad07a07a52dfdde1631956921f70449c9da,14
01_ORIGINAL_EVIDENCE\Trade History\step9b_asset_transfer\step9b_review_outputs\step11_seed_wallets_from_step9b.csv,c845e89ad2c2c5551793d08a798a104f387aef8a514dea2f659dbef2bb70d8fc,15609
01_ORIGINAL_EVIDENCE\Trade History\step9b_asset_transfer\step9b_review_outputs\step9b_direct_target_redeemer_to_future_redeemer_edges.csv,593639a82b0cdfb190f4f20b0fa3d7fab1828f790e3eca3f033a22861f946b2c,7987
01_ORIGINAL_EVIDENCE\Trade History\step9b_asset_transfer\step9b_review_outputs\step9b_future_redeemer_to_future_redeemer_edges.csv,483fdb73bfd4a8fce7ea164958bff7e04446f163ff7b4f24c7d3e640d3cee87b,1708
01_ORIGINAL_EVIDENCE\Trade History\step9b_asset_transfer\step9b_review_outputs\step9b_review_memo.txt,a1481967b5e83a17232390ea66d2e13a595af4d7790b0b9a2c58d6fd7243464a,5242
01_ORIGINAL_EVIDENCE\Trade History\step9b_asset_transfer\step9b_review_outputs\step9b_top_counterparty_leads.csv,50ed7abd37cb59d138366e293109480c07f1a22fabf1bd76ceea2e2e4db54801,628960
01_ORIGINAL_EVIDENCE\Trade History\step9b_asset_transfer\step9b_review_outputs\step9b_wallet_review_summary.csv,ce8b2072fcee4688a4039e309b696f8ddac07c88e3cb605b5984883d052b1c62,5251
01_ORIGINAL_EVIDENCE\Trade History\step9_ERC1155_TRANSFERS\step9_erc1155_transfer_outputs\01_wallets_used.csv,dab658f1e389483e405306cfcc96c7c23d2526b3dfe11386aeb0e91db2e7aa58,8430
01_ORIGINAL_EVIDENCE\Trade History\step9_ERC1155_TRANSFERS\step9_erc1155_transfer_outputs\02_market_tokens_used.csv,cb4b7dd9ebd6f1e9eeaabaf163a8da9c9003baf957868ce0e239e0cf04a14993,6478
01_ORIGINAL_EVIDENCE\Trade History\step9_ERC1155_TRANSFERS\step9_receipt_based_transfer_outputs\01_selected_wallets.csv,338e26cf09e9a4d9d78503271903054f74e583ca8ba0db7df5af67f15464d24c,8435
01_ORIGINAL_EVIDENCE\Trade History\step9_ERC1155_TRANSFERS\step9_receipt_based_transfer_outputs\02_selected_trade_transactions.csv,7701ebc6e9f8a844745be3553f29654c3fbb797906fba7cf5c6c2d115a99e7ce,2028933
01_ORIGINAL_EVIDENCE\Trade History\step9_ERC1155_TRANSFERS\step9_receipt_based_transfer_outputs\03_transaction_receipts_raw.json,22162e90dd0392c90c20a3232ea3bfe7460b2548304ef509d14ed09723f783c0,27634889
01_ORIGINAL_EVIDENCE\Trade History\step9_ERC1155_TRANSFERS\step9_receipt_based_transfer_outputs\04_receipt_erc1155_transfers_normalized.csv,f513b022664b7e743b62a41b5579aacb0472a35c2ee76c00df6156ffcd684f32,4037377
01_ORIGINAL_EVIDENCE\Trade History\step9_ERC1155_TRANSFERS\step9_receipt_based_transfer_outputs\05_wallet_market_transfer_summary.csv,51063d25a56035a9c11753b98ad73278c38f9dfde1b1bb12197347b13f64fbaf,92548
01_ORIGINAL_EVIDENCE\Trade History\step9_ERC1155_TRANSFERS\step9_receipt_based_transfer_outputs\06_step9_receipt_transfer_summary.txt,1ebd5f3f583678a8bf1332378dd7a0ce7ec906021b240d0260b41346b0256d8a,875
01_ORIGINAL_EVIDENCE\Trade History\step9_ERC1155_TRANSFERS\step9_receipt_based_transfer_outputs\07_step9_receipt_file_hashes.csv,02481698a2ba8aa424e724b59cbd0c8f718a8c7891d777c7fc1bc38956acfc33,625
03_PROPOSED_EXHIBITS\Market Identity\READ ME.txt,e64c8d8afcf18ac0fe277e0536ff73803181b4710edca96ce6309ea103cd7cdf,597
03_PROPOSED_EXHIBITS\Poly Audit - Conflict Of Interests\data.json,6957ea22f10c913cc8fa0f4e77303f52d71e140f7fdedb28857417918c10d692,186016
03_PROPOSED_EXHIBITS\Poly Audit - Conflict Of Interests\README.txt,c62a264948abedb886c2c22254047f9b77d76d4b83290e2d03189d32b6dd9aac,170
03_PROPOSED_EXHIBITS\Poly Audit - Conflict Of Interests\report.html,9d68191b4671cfea2dbbf82e7f178fc0aa0c06c92372e3c3a56c99ed693175c5,31886
03_PROPOSED_EXHIBITS\UMA Votes x Yes Shares\round10310_request_inspection.csv,7fd354c5e82fbc2e2a6da7dfafe79a2d4ac6aa6774b2a9dcb7f28310745a0908,22088
03_PROPOSED_EXHIBITS\UMA Votes x Yes Shares\Top_60_Whales.csv,c8ff8261debeb40b5b46be229325c9771b86045d7013168b0fd8d9c6f800d789,10628
03_PROPOSED_EXHIBITS\UMA Votes x Yes Shares\UMA-001_UMA_Iran_VoteRecord_FULL_original.xlsx.xlsx,5b002cae59563feecd7bf2ef95092a822b39384d0c0afe6afb730a3528610c1b,133064
03_PROPOSED_EXHIBITS\UMA Votes x Yes Shares\UMA-002_raw_UMA_VoteRevealed_YES_OR_NO_QUERY_cache.json,9c554f7309cc1275668dfa7b5272eddff970ee6f7ed09d555b836099a876d21e,21702927
03_PROPOSED_EXHIBITS\UMA Votes x Yes Shares\UMA-003_round10310_ancillary_hash_discovery.csv,204dc8ad1f7c66093f2f4be84e283bbadd6014bb2db33c2ffad13e6bd1b1eeb5,1304
03_PROPOSED_EXHIBITS\UMA Votes x Yes Shares\uma_vote_validation.csv,909db6ac1df31aeb4d33e58c7afadf11eb6a5d133e8a667e315cb2a9ba3028cc,154024
03_PROPOSED_EXHIBITS\usakha 's found evidence\01_cluster_trades.csv,e3522be962296212ec5012152be875a5a843ce26c86bbcf8eafadc34c1eaece8,601744
03_PROPOSED_EXHIBITS\usakha 's found evidence\02_uma_proposer_reward_txs.csv,bd3f50cd3a3ce954066f5919d588a679899f6e68f55c2b7f2ae86585028a8a36,5485
03_PROPOSED_EXHIBITS\usakha 's found evidence\03_decoded_proposePrice_calls.csv,5d6342bd554157e3bbb1f7f95a29c785e3d1a09f1b8518587a551fbd5f09acfa,11461988
03_PROPOSED_EXHIBITS\usakha 's found evidence\04_market_resolution_proof.json,cacf9024ced4d383d2c0701313237a5fc86bb50fbb4090550ebbacdb81a9cad6,7772
03_PROPOSED_EXHIBITS\usakha 's found evidence\05_shared_funder_edges.csv,bf993cca6410e2493f702a20fee4d7793cfd3757e30df3b682372dd44320eb56,818
03_PROPOSED_EXHIBITS\usakha 's found evidence\06_wallet_creation_timestamps.csv,cdc456c3d28c7ae881921845f6644a2a18e054abd51d187355b4413fa770083c,5824
03_PROPOSED_EXHIBITS\usakha 's found evidence\07_contract_exclusion_list.csv,1f6d12df2887323d06368ddf0358cbf18ae4106c97847afbd3d45d2401fc9c18,1349
03_PROPOSED_EXHIBITS\usakha 's found evidence\08_address_types.csv,5d3dce5689352db579ececb4dca1d4df55219e44c686e6c5b562c1ba28a64aa3,8551
03_PROPOSED_EXHIBITS\usakha 's found evidence\09_cross_market_cluster_activity.csv,0fc777790a285e0372b1adb83266908cf368cbf2f7a338ded09f7a24f2e97260,1210
03_PROPOSED_EXHIBITS\usakha 's found evidence\10_new_uma_traders_markets2_3.csv,08a22f4095bd57c945a834c195734b6fb60e9a46594f867a982c45cc2cff53d2,412
03_PROPOSED_EXHIBITS\usakha 's found evidence\11_resolution_comparison.json,ab6b7a63c802f819a8a8b059f4dc1b9960192c15c3782b035d3d9a74852d6b09,4911
03_PROPOSED_EXHIBITS\usakha 's found evidence\INDEX.md,9f7f99fd5361c868a5e805bb297d5d8e6f6090a6439219620baac8ef24edc38d,3480
03_PROPOSED_EXHIBITS\Wallets and Blockchain Records\Losses Report.txt,be8f7e290ee85a23c1d61c07ba394b8054592a1d2d74f13fe90e9d587fc3de8f,1284
03_PROPOSED_EXHIBITS\Wallets and Blockchain Records\polymarket_no_holder_losses_by_date.csv,ab80777b9148c656bc2d66360b8d24c0a6cdc337f8dc2720735d117c66e26cee,1877
03_PROPOSED_EXHIBITS\Wallets and Blockchain Records\polymarket_no_holder_losses_wallet_details.csv,9fa3f8971dcd21fa6bd7359f638be4f5a55b77fae57bd9ed4bd6641750ec3712,4235298
03_PROPOSED_EXHIBITS\Wallets and Blockchain Records\UMA-001_UMA_Iran_VoteRecord_FULL_original.xlsx.xlsx,5b002cae59563feecd7bf2ef95092a822b39384d0c0afe6afb730a3528610c1b,133064
03_PROPOSED_EXHIBITS\ARB_exhibits\01_resolution_transaction\01_exact_resolution_notes.txt,f770ed1fbed8039edd188d72b6e551d62e1712daeae81912d33338c32dfdc0ea,430
03_PROPOSED_EXHIBITS\ARB_exhibits\01_resolution_transaction\ARB_exact_market_resolution_raw_receipt.json,1d8d1754ded274afc68be152d77390339825aaa0dd0b95aa67f8dc812bc786b0,1884
03_PROPOSED_EXHIBITS\ARB_exhibits\02_safe_execution\02_safe_authorization_notes.txt,70c8837d49b4420b5ad08da456153d9ec2111a921f5b866d5034dfbebe4142f3,1025
03_PROPOSED_EXHIBITS\ARB_exhibits\02_safe_execution\safe_transaction_service_confirmations.json,96469d4ed495698dff1647b9049c531b076d2f6e2ad74c874880ae9444e31e0a,343
03_PROPOSED_EXHIBITS\ARB_exhibits\02_safe_execution\safe_transaction_service_details.json,a2a2795aa18bd0648c12610ae10562be5bea134dc0d97d85aa3fd1469b9ae5af,1662
03_PROPOSED_EXHIBITS\ARB_exhibits\03_yes_position\03_yes_position_notes.txt,5c33ced615ae8fd4a6531acda0cc4eca3e04e8991e928b08d08de4a000bfcf60,363
03_PROPOSED_EXHIBITS\ARB_exhibits\03_yes_position\arb_400k_buy_yes_trade_tx_0x26e1b61200dacad0e83790468fae4b1fe4de25a7526e410a87298b592e6bcceb.json,4d9c989b714a898575528a143136ac9a423c48d677a4de4ad6d875919593fd23,3677
03_PROPOSED_EXHIBITS\ARB_exhibits\03_yes_position\ARB_rows_from_01_cluster_trades.csv,4d849a625004e45ccef4cbdcafeb52936fc51885b51da554f2204dee26ce20dd,340
03_PROPOSED_EXHIBITS\ARB_exhibits\03_yes_position\ARB_rows_from_05_target_market_activity.csv,003fc2abff9ed31cc91a6fcd364c88622db19f494ce532dbc731f4b346f68ae8,148659
03_PROPOSED_EXHIBITS\ARB_exhibits\04_redemptions_and_payouts\02_arb_incoming_transfers_after_resolution.csv,6ec071aa1b48118dd2396d936be817409afb0dfb6ec391569e9401b4332fbb01,49265
03_PROPOSED_EXHIBITS\ARB_exhibits\04_redemptions_and_payouts\04_redemption_notes.txt,07ec15dabfb15666cdf37dbbd64cdaf0d0c8f97badc15e513b3b1375ed59bf3b,300
03_PROPOSED_EXHIBITS\ARB_exhibits\04_redemptions_and_payouts\ARB_known_404422_redemption_receipt.json,dd0c2e08beb3192dc09d93e32bbab37c109ac6279addf9fba44075f05d96a358,13666
03_PROPOSED_EXHIBITS\ARB_exhibits\04_redemptions_and_payouts\ARB_second_200328_payout_receipt.json,b6a9bd4add20085c5c8db4f0fcb4bea20518f277fdf2488dd58a7068b5a4a6a0,20499
03_PROPOSED_EXHIBITS\ARB_exhibits\04_redemptions_and_payouts\ARB_second_200328_payout_transaction.json,87b9e7915b28b19f16db61efd6d9325e6dac9c6c3f4120a959c04e6a4b0a833e,3451
03_PROPOSED_EXHIBITS\ARB_exhibits\05_uma_related_markets\05_uma_related_market_notes.txt,ef1d9a253d37827863c22ac2bb85f562bc24ffac7dfd8f8ec6817e499c542d39,467
03_PROPOSED_EXHIBITS\ARB_exhibits\05_uma_related_markets\uma_bond_claimed_tx_1_0x4e78e8c3c2108c832549d835f53e9b5c49405da9ddbb4e471b87f596dac199d8.json,00eba32715aff584314a9447350fcad3e7c7304f59d148ec6fd919932e5e8520,17598
03_PROPOSED_EXHIBITS\ARB_exhibits\05_uma_related_markets\uma_bond_claimed_tx_2_0x1f9b73e61e15dc3777a839993087b687792d8eba25c713e163e550fc9bade067.json,f8e81d71b8c228d682d8b780c0620f99509fa777431e2f6f9f3ab0b5a4be6cb3,17470
03_PROPOSED_EXHIBITS\ARB_exhibits\07_hashes\ARB_lawyer_packet_hashes.csv,30f0fe08eec338bc80dda4aa23e6d51771366f54aeb56913baf725200289d473,6359
03_PROPOSED_EXHIBITS\ARB_exhibits\07_hashes\safe_and_resolution_hashes.csv,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
03_PROPOSED_EXHIBITS\ARB_exhibits\08_summary_for_lawyer\ARB_conflict_lead_summary.txt,18dd2729dc4a41ebed4e0cb80a81c647a8ffa17e56cb26fb88096b9e114e9f25,1368
03_PROPOSED_EXHIBITS\ARB_exhibits\arb_primary_evidence_outputs\01_tx_evidence_summary.csv,5daeb2b3d6ee47011c62cc429c2f608135f94cc0b209d31aa6f5db5c64c02a94,2598
03_PROPOSED_EXHIBITS\ARB_exhibits\arb_primary_evidence_outputs\02_arb_incoming_transfers_after_resolution.csv,6ec071aa1b48118dd2396d936be817409afb0dfb6ec391569e9401b4332fbb01,49265
03_PROPOSED_EXHIBITS\ARB_exhibits\arb_primary_evidence_outputs\03_candidate_payout_tx_hashes.csv,5a6af8ad7eee44610efae89253f1e219dbc254fe1c6dd6b9f17e14e2f53bc776,27658
03_PROPOSED_EXHIBITS\ARB_exhibits\arb_primary_evidence_outputs\99_file_hashes.csv,c151b45acce28edd6917d97fd8e08e81130185f6d58bf7431a0543efec1e3905,2101
03_PROPOSED_EXHIBITS\ARB_exhibits\arb_primary_evidence_outputs\raw_receipts\arb_400k_buy_yes_trade_tx_0x26e1b61200dacad0e83790468fae4b1fe4de25a7526e410a87298b592e6bcceb.json,947f51e2835dde73c31943d64d42762204f4c75921ed110d6c4f2957a15a2f75,18313
03_PROPOSED_EXHIBITS\ARB_exhibits\arb_primary_evidence_outputs\raw_receipts\arb_known_redeem_tx_from_prior_activity_0x4c315e0cd4d9c1e42a90801fa9bf4248a69314cb93aec880d96e5f3110d80eb0.json,dd0c2e08beb3192dc09d93e32bbab37c109ac6279addf9fba44075f05d96a358,13666
03_PROPOSED_EXHIBITS\ARB_exhibits\arb_primary_evidence_outputs\raw_receipts\resolution_tx_0x4594120f7b93d7eadd56e53594f208a3fe3e7b83f715871e59742eac796e017e.json,58f940629bbe147808b4474b66bd84963a1a1519c81f712f53591071e1558afb,7685
03_PROPOSED_EXHIBITS\ARB_exhibits\arb_primary_evidence_outputs\raw_receipts\uma_bond_claimed_tx_1_0x4e78e8c3c2108c832549d835f53e9b5c49405da9ddbb4e471b87f596dac199d8.json,00eba32715aff584314a9447350fcad3e7c7304f59d148ec6fd919932e5e8520,17598
03_PROPOSED_EXHIBITS\ARB_exhibits\arb_primary_evidence_outputs\raw_receipts\uma_bond_claimed_tx_2_0x1f9b73e61e15dc3777a839993087b687792d8eba25c713e163e550fc9bade067.json,f8e81d71b8c228d682d8b780c0620f99509fa777431e2f6f9f3ab0b5a4be6cb3,17470
